JOBID;JOBNAME;JOBGROUP;LEVEL;DOMAIN;PRE_VALIDATION_JOB_NAME;POST_VALIDATION_JOB_NAME
J01;analytics-job-files/tb_regional_hrt508s_analyticssec;1;1;rule_hr_5;;
J02;analytics-job-files/tb_regional_hrt510a_analyticssec;2;1;rule_hr_5;;
J03;analytics-job-files/tb_regional_hrt510g_analyticssec;3;1;rule_hr_5;;
J04;analytics-job-files/tb_regional_hrt529a_analyticssec;4;1;rule_hr_5;;
J05;analytics-job-files/tb_regional_hrt529t_analyticssec;5;1;rule_hr_5;;
J06;analytics-job-files/tb_regional_hrt529u_analyticssec;6;1;rule_hr_5;;
J07;analytics-job-files/tb_regional_hrt547s_analyticssec;7;2;rule_hr_5;;
J08;analytics-job-files/tb_regional_hrt547v_analyticssec;8;2;rule_hr_5;;
J09;analytics-job-files/tb_regional_hrt591s_analyticssec;9;2;rule_hr_5;;
J10;analytics-job-files/tb_regional_hrt710st_analyticssec;10;2;rule_hr_5;;
J11;analytics-job-files/tb_regional_hrt7cl23t_analyticssec;11;2;rule_hr_5;;
J12;analytics-job-files/tb_br_hrthrtcdir_analyticssec;12;2;rule_hr_5;;
J13;analytics-job-files/tb_cl_z6hrmmo1_analyticssec;13;3;rule_hr_5;;
J14;analytics-job-files/tb_cl_z6hrmmo2_analyticssec;14;3;rule_hr_5;;
J15;analytics-job-files/tb_cl_z6hrmmo3_analyticssec;15;3;rule_hr_5;;
J16;analytics-job-files/tb_cl_z6hrmmo4_analyticssec;16;3;rule_hr_5;;
J17;analytics-job-files/tb_cl_z6hrmmo5_analyticssec;17;3;rule_hr_5;;
J18;analytics-job-files/tb_cl_z6hrmmo6_analyticssec;18;3;rule_hr_5;;
J19;analytics-job-files/tb_cl_z6hrmmohe_analyticssec;19;4;rule_hr_5;;